all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 10, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '3.68']
['rnd', 10, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '4.15']
['rnd', 10, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '4.7']
['rnd', 10, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '4.6']
['rnd', 10, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '4.72']
['Total Time:', '0hr 0m 50.21sec']
['rnd', 10, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '4.1']
['rnd', 10, 'fold', 1, 'lvl', 'coarse', (0, 1713), (1, 10), (2, 21), (3, 30), (4, 16), (5, 10), (6, 16), (7, 12), (8, 12), ('tot', 1840)]
['rnd', 10, 'fold', 2, 'lvl', 'coarse', (0, 1711), (1, 10), (2, 19), (3, 37), (4, 17), (5, 10), (6, 15), (7, 11), (8, 10), ('tot', 1840)]
['rnd', 10, 'fold', 3, 'lvl', 'coarse', (0, 1712), (1, 10), (2, 15), (3, 38), (4, 17), (5, 10), (6, 14), (7, 12), (8, 12), ('tot', 1840)]
['rnd', 10, 'fold', 4, 'lvl', 'coarse', (0, 1713), (1, 11), (2, 17), (3, 29), (4, 17), (5, 10), (6, 16), (7, 14), (8, 13), ('tot', 1840)]
['rnd', 10, 'fold', 5, 'lvl', 'coarse', (0, 1723), (1, 10), (2, 17), (3, 29), (4, 15), (5, 10), (6, 13), (7, 11), (8, 12), ('tot', 1840)]
['rnd', 10, 'fold', 6, 'lvl', 'coarse', (0, 1714), (1, 10), (2, 16), (3, 25), (4, 21), (5, 10), (6, 15), (7, 11), (8, 18), ('tot', 1840)]
['rnd', 10, 'fold', 7, 'lvl', 'coarse', (0, 1714), (1, 10), (2, 22), (3, 32), (4, 16), (5, 10), (6, 12), (7, 11), (8, 13), ('tot', 1840)]
['rnd', 10, 'fold', 8, 'lvl', 'coarse', (0, 1713), (1, 10), (2, 17), (3, 32), (4, 20), (5, 10), (6, 15), (7, 10), (8, 13), ('tot', 1840)]
['rnd', 9, 'fold', 9, 'lvl', 'coarse', 'conf', 1440, 473]
['rnd', 10, 'fold', 10, 'lvl', 'coarse', (0, 1709), (1, 10), (2, 19), (3, 29), (4, 17), (5, 10), (6, 17), (7, 14), (8, 15), ('tot', 1840)]
['Total Time:', '0hr 0m 56.70sec']
['Total Time:', '0hr 0m 56.78sec']
['Total Time:', '0hr 0m 55.67sec']
['Total Time:', '0hr 0m 55.68sec']
['Total Time:', '0hr 0m 58.54sec']
['Total Time:', '0hr 1m 2.64sec']
['Total Time:', '0hr 1m 2.00sec']
['Total Time:', '0hr 1m 2.77sec']
['rnd', 9, 'fold', 9, 'lvl', 'coarse', 'conf', 28, 67]
['Total Time:', '0hr 0m 58.13sec']
['rnd', 11, 'fold', 1, 'lvl', 'coarse', 'conf', 1386, 528]
['rnd', 11, 'fold', 2, 'lvl', 'coarse', 'conf', 1407, 507]
['rnd', 11, 'fold', 3, 'lvl', 'coarse', 'conf', 1445, 469]
['rnd', 11, 'fold', 4, 'lvl', 'coarse', 'conf', 1417, 497]
['rnd', 11, 'fold', 5, 'lvl', 'coarse', 'conf', 1361, 553]
['rnd', 11, 'fold', 6, 'lvl', 'coarse', 'conf', 1471, 443]
['rnd', 11, 'fold', 7, 'lvl', 'coarse', 'conf', 1409, 504]
['rnd', 11, 'fold', 8, 'lvl', 'coarse', 'conf', 1433, 480]
['rnd', 9, 'fold', 9, 'lvl', 'coarse', 'acc', 0.75049800796812749, 'f1', 0.21102362204724409]
['rnd', 11, 'fold', 10, 'lvl', 'coarse', 'conf', 1382, 531]
['rnd', 11, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 11, 'fold', 2, 'lvl', 'coarse', 'conf', 23, 73]
['rnd', 11, 'fold', 3, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 11, 'fold', 4, 'lvl', 'coarse', 'conf', 23, 73]
['rnd', 11, 'fold', 5, 'lvl', 'coarse', 'conf', 16, 80]
['rnd', 11, 'fold', 6, 'lvl', 'coarse', 'conf', 23, 73]
['rnd', 11, 'fold', 7, 'lvl', 'coarse', 'conf', 16, 81]
['rnd', 11, 'fold', 8, 'lvl', 'coarse', 'conf', 28, 69]
['rnd', 9, 'fold', 9, 'lvl', 'coarse', 'pr', 0.82028103871506697, 'roc', 0.82089856109169912]
['rnd', 11, 'fold', 10, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 11, 'fold', 1, 'lvl', 'coarse', 'acc', 0.73084577114427862, 'f1', 0.2347949080622348]
['rnd', 11, 'fold', 2, 'lvl', 'coarse', 'acc', 0.73631840796019898, 'f1', 0.21597633136094677]
['rnd', 11, 'fold', 3, 'lvl', 'coarse', 'acc', 0.76019900497512438, 'f1', 0.25617283950617287]
['rnd', 11, 'fold', 4, 'lvl', 'coarse', 'acc', 0.74129353233830841, 'f1', 0.21921921921921922]
['rnd', 11, 'fold', 5, 'lvl', 'coarse', 'acc', 0.71691542288557208, 'f1', 0.21947873799725651]
['rnd', 11, 'fold', 6, 'lvl', 'coarse', 'acc', 0.76815920398009951, 'f1', 0.23856209150326796]
['rnd', 11, 'fold', 7, 'lvl', 'coarse', 'acc', 0.74129353233830841, 'f1', 0.23753665689149558]
['rnd', 11, 'fold', 8, 'lvl', 'coarse', 'acc', 0.74726368159203982, 'f1', 0.21362229102167182]
['rnd', 9, 'fold', 9, 'lvl', 'coarse', 'rndTime', '0.31']
['rnd', 11, 'fold', 10, 'lvl', 'coarse', 'acc', 0.726231956197113, 'f1', 0.21875]
['rnd', 11, 'fold', 1, 'lvl', 'coarse', 'pr', 0.87115175764308028, 'roc', 0.87239855451062343]
['rnd', 11, 'fold', 2, 'lvl', 'coarse', 'pr', 0.82258951992926099, 'roc', 0.82013018112156044]
['rnd', 11, 'fold', 3, 'lvl', 'coarse', 'pr', 0.88239502862544217, 'roc', 0.87721503831417624]
['rnd', 11, 'fold', 4, 'lvl', 'coarse', 'pr', 0.80045814022027495, 'roc', 0.80332963253221867]
['rnd', 11, 'fold', 5, 'lvl', 'coarse', 'pr', 0.80717638515109758, 'roc', 0.83374150992685481]
['rnd', 11, 'fold', 6, 'lvl', 'coarse', 'pr', 0.83632848464726428, 'roc', 0.84639498432601878]
['rnd', 11, 'fold', 7, 'lvl', 'coarse', 'pr', 0.82496803797992047, 'roc', 0.84755417356017704]
['rnd', 11, 'fold', 8, 'lvl', 'coarse', 'pr', 0.8078710760345178, 'roc', 0.82414947106342384]
['rnd', 9, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '3.88']
['rnd', 11, 'fold', 10, 'lvl', 'coarse', 'pr', 0.80680181521715932, 'roc', 0.81515453476215416]
['rnd', 11, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.32']
['rnd', 11, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.3']
['rnd', 11, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.31']
['rnd', 11, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.34']
['rnd', 11, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.34']
['rnd', 11, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.39']
['rnd', 11, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.37']
['rnd', 11, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.39']
['rnd', 9, 'fold', 9, 'lvl', 'coarse', (0, 1626), (1, 10), (2, 16), (3, 24), (4, 14), (5, 10), (6, 15), (7, 13), (8, 12), ('tot', 1740)]
['rnd', 11, 'fold', 10, 'lvl', 'coarse', 'rndTime', '0.35']
['rnd', 11, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '3.98']
['rnd', 11, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '3.97']
['rnd', 11, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '3.82']
['rnd', 11, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '3.94']
['rnd', 11, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '4.23']
['rnd', 11, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '4.72']
['rnd', 11, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '4.6']
['rnd', 11, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '4.7']
['Total Time:', '0hr 0m 54.10sec']
['rnd', 11, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '4.08']
['rnd', 11, 'fold', 1, 'lvl', 'coarse', (0, 1809), (1, 10), (2, 23), (3, 31), (4, 17), (5, 10), (6, 16), (7, 12), (8, 12), ('tot', 1940)]
['rnd', 11, 'fold', 2, 'lvl', 'coarse', (0, 1803), (1, 10), (2, 20), (3, 40), (4, 20), (5, 10), (6, 15), (7, 11), (8, 11), ('tot', 1940)]
['rnd', 11, 'fold', 3, 'lvl', 'coarse', (0, 1807), (1, 10), (2, 15), (3, 42), (4, 17), (5, 10), (6, 15), (7, 12), (8, 12), ('tot', 1940)]
['rnd', 11, 'fold', 4, 'lvl', 'coarse', (0, 1807), (1, 11), (2, 17), (3, 31), (4, 18), (5, 10), (6, 18), (7, 14), (8, 14), ('tot', 1940)]
['rnd', 11, 'fold', 5, 'lvl', 'coarse', (0, 1822), (1, 10), (2, 17), (3, 30), (4, 15), (5, 10), (6, 13), (7, 11), (8, 12), ('tot', 1940)]
['rnd', 11, 'fold', 6, 'lvl', 'coarse', (0, 1810), (1, 10), (2, 16), (3, 28), (4, 22), (5, 10), (6, 15), (7, 11), (8, 18), ('tot', 1940)]
['rnd', 11, 'fold', 7, 'lvl', 'coarse', (0, 1810), (1, 10), (2, 24), (3, 34), (4, 16), (5, 10), (6, 12), (7, 11), (8, 13), ('tot', 1940)]
['rnd', 11, 'fold', 8, 'lvl', 'coarse', (0, 1811), (1, 10), (2, 17), (3, 33), (4, 21), (5, 10), (6, 15), (7, 10), (8, 13), ('tot', 1940)]
['rnd', 10, 'fold', 9, 'lvl', 'coarse', 'conf', 1447, 466]
['rnd', 11, 'fold', 10, 'lvl', 'coarse', (0, 1807), (1, 10), (2, 19), (3, 31), (4, 17), (5, 10), (6, 17), (7, 14), (8, 15), ('tot', 1940)]
['Total Time:', '0hr 1m 0.69sec']
['Total Time:', '0hr 1m 0.76sec']
['Total Time:', '0hr 0m 59.50sec']
['Total Time:', '0hr 0m 59.64sec']
['Total Time:', '0hr 1m 2.77sec']
['Total Time:', '0hr 1m 7.36sec']
['Total Time:', '0hr 1m 6.61sec']
['Total Time:', '0hr 1m 7.47sec']
['rnd', 10, 'fold', 9, 'lvl', 'coarse', 'conf', 27, 68]
['Total Time:', '0hr 1m 2.22sec']
['rnd', 12, 'fold', 1, 'lvl', 'coarse', 'conf', 1398, 516]
['rnd', 12, 'fold', 2, 'lvl', 'coarse', 'conf', 1409, 505]
['rnd', 12, 'fold', 3, 'lvl', 'coarse', 'conf', 1456, 458]
['rnd', 12, 'fold', 4, 'lvl', 'coarse', 'conf', 1424, 490]
['rnd', 12, 'fold', 5, 'lvl', 'coarse', 'conf', 1365, 549]
['rnd', 12, 'fold', 6, 'lvl', 'coarse', 'conf', 1473, 441]
['rnd', 12, 'fold', 7, 'lvl', 'coarse', 'conf', 1413, 500]
['rnd', 12, 'fold', 8, 'lvl', 'coarse', 'conf', 1436, 477]
['rnd', 10, 'fold', 9, 'lvl', 'coarse', 'acc', 0.75448207171314741, 'f1', 0.21621621621621626]
['rnd', 12, 'fold', 10, 'lvl', 'coarse', 'conf', 1377, 536]
['rnd', 12, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 12, 'fold', 2, 'lvl', 'coarse', 'conf', 23, 73]
['rnd', 12, 'fold', 3, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 12, 'fold', 4, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 12, 'fold', 5, 'lvl', 'coarse', 'conf', 16, 80]
['rnd', 12, 'fold', 6, 'lvl', 'coarse', 'conf', 23, 73]
['rnd', 12, 'fold', 7, 'lvl', 'coarse', 'conf', 17, 80]
['rnd', 12, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 10, 'fold', 9, 'lvl', 'coarse', 'pr', 0.82057187622753203, 'roc', 0.82180647646298155]
['rnd', 12, 'fold', 10, 'lvl', 'coarse', 'conf', 18, 78]
['rnd', 12, 'fold', 1, 'lvl', 'coarse', 'acc', 0.73681592039800992, 'f1', 0.23884892086330936]
['rnd', 12, 'fold', 2, 'lvl', 'coarse', 'acc', 0.73731343283582085, 'f1', 0.21661721068249257]
['rnd', 12, 'fold', 3, 'lvl', 'coarse', 'acc', 0.76517412935323381, 'f1', 0.25786163522012578]
['rnd', 12, 'fold', 4, 'lvl', 'coarse', 'acc', 0.74378109452736318, 'f1', 0.21613394216133941]
['rnd', 12, 'fold', 5, 'lvl', 'coarse', 'acc', 0.71890547263681592, 'f1', 0.22068965517241379]
['rnd', 12, 'fold', 6, 'lvl', 'coarse', 'acc', 0.76915422885572138, 'f1', 0.23934426229508193]
['rnd', 12, 'fold', 7, 'lvl', 'coarse', 'acc', 0.74278606965174132, 'f1', 0.2363367799113737]
['rnd', 12, 'fold', 8, 'lvl', 'coarse', 'acc', 0.75024875621890552, 'f1', 0.22291021671826625]
['rnd', 10, 'fold', 9, 'lvl', 'coarse', 'rndTime', '0.33']
['rnd', 12, 'fold', 10, 'lvl', 'coarse', 'acc', 0.72424091587854655, 'f1', 0.21971830985915491]
['rnd', 12, 'fold', 1, 'lvl', 'coarse', 'pr', 0.8724173255314821, 'roc', 0.87432514803204464]
['rnd', 12, 'fold', 2, 'lvl', 'coarse', 'pr', 0.82361851538374464, 'roc', 0.8203043364681295]
['rnd', 12, 'fold', 3, 'lvl', 'coarse', 'pr', 0.88248132094449339, 'roc', 0.87753069487983282]
['rnd', 12, 'fold', 4, 'lvl', 'coarse', 'pr', 0.80238372632371091, 'roc', 0.80485893416927901]
['rnd', 12, 'fold', 5, 'lvl', 'coarse', 'pr', 0.80717423538434863, 'roc', 0.83407893591083238]
['rnd', 12, 'fold', 6, 'lvl', 'coarse', 'pr', 0.83475556933756745, 'roc', 0.84566570881226055]
['rnd', 12, 'fold', 7, 'lvl', 'coarse', 'pr', 0.82633176554601628, 'roc', 0.84864276437397945]
['rnd', 12, 'fold', 8, 'lvl', 'coarse', 'pr', 0.80982213872041076, 'roc', 0.82518147671116227]
['rnd', 10, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '4.01']
['rnd', 12, 'fold', 10, 'lvl', 'coarse', 'pr', 0.80660952899305216, 'roc', 0.81656756403554687]
['rnd', 12, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.33']
['rnd', 12, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.35']
['rnd', 12, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.35']
['rnd', 12, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.34']
['rnd', 12, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.32']
['rnd', 12, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.42']
['rnd', 12, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.41']
['rnd', 12, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.45']
['rnd', 10, 'fold', 9, 'lvl', 'coarse', (0, 1723), (1, 10), (2, 16), (3, 26), (4, 14), (5, 10), (6, 15), (7, 13), (8, 13), ('tot', 1840)]
['rnd', 12, 'fold', 10, 'lvl', 'coarse', 'rndTime', '0.38']
['rnd', 12, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '3.96']
['rnd', 12, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '4.05']
['rnd', 12, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '4.09']
['rnd', 12, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '3.99']
['rnd', 12, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '4.22']
['rnd', 12, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '4.78']
['rnd', 12, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '4.75']
['rnd', 12, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '4.77']
['Total Time:', '0hr 0m 58.12sec']
['rnd', 12, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '4.38']
['rnd', 12, 'fold', 1, 'lvl', 'coarse', (0, 1905), (1, 10), (2, 23), (3, 33), (4, 19), (5, 10), (6, 16), (7, 12), (8, 12), ('tot', 2040)]
['rnd', 12, 'fold', 2, 'lvl', 'coarse', (0, 1897), (1, 10), (2, 23), (3, 42), (4, 21), (5, 10), (6, 15), (7, 11), (8, 11), ('tot', 2040)]
['rnd', 12, 'fold', 3, 'lvl', 'coarse', (0, 1905), (1, 10), (2, 15), (3, 42), (4, 17), (5, 10), (6, 15), (7, 13), (8, 13), ('tot', 2040)]
['rnd', 12, 'fold', 4, 'lvl', 'coarse', (0, 1905), (1, 11), (2, 17), (3, 32), (4, 19), (5, 10), (6, 18), (7, 14), (8, 14), ('tot', 2040)]
['rnd', 12, 'fold', 5, 'lvl', 'coarse', (0, 1916), (1, 10), (2, 19), (3, 32), (4, 16), (5, 10), (6, 14), (7, 11), (8, 12), ('tot', 2040)]
['rnd', 12, 'fold', 6, 'lvl', 'coarse', (0, 1904), (1, 10), (2, 18), (3, 30), (4, 23), (5, 10), (6, 16), (7, 11), (8, 18), ('tot', 2040)]
['rnd', 12, 'fold', 7, 'lvl', 'coarse', (0, 1905), (1, 10), (2, 24), (3, 36), (4, 17), (5, 10), (6, 13), (7, 12), (8, 13), ('tot', 2040)]
['rnd', 12, 'fold', 8, 'lvl', 'coarse', (0, 1907), (1, 10), (2, 18), (3, 33), (4, 22), (5, 10), (6, 17), (7, 10), (8, 13), ('tot', 2040)]
['rnd', 11, 'fold', 9, 'lvl', 'coarse', 'conf', 1426, 487]
['rnd', 12, 'fold', 10, 'lvl', 'coarse', (0, 1899), (1, 10), (2, 20), (3, 34), (4, 19), (5, 10), (6, 18), (7, 15), (8, 15), ('tot', 2040)]
['Total Time:', '0hr 1m 4.66sec']
['Total Time:', '0hr 1m 4.81sec']
['Total Time:', '0hr 1m 3.59sec']
['Total Time:', '0hr 1m 3.64sec']
['Total Time:', '0hr 1m 7.01sec']
['Total Time:', '0hr 1m 12.21sec']
['Total Time:', '0hr 1m 11.37sec']
['Total Time:', '0hr 1m 12.25sec']
['rnd', 11, 'fold', 9, 'lvl', 'coarse', 'conf', 24, 71]
['Total Time:', '0hr 1m 6.61sec']
['rnd', 13, 'fold', 1, 'lvl', 'coarse', 'conf', 1403, 511]
['rnd', 13, 'fold', 2, 'lvl', 'coarse', 'conf', 1412, 502]
['rnd', 13, 'fold', 3, 'lvl', 'coarse', 'conf', 1469, 445]
['rnd', 13, 'fold', 4, 'lvl', 'coarse', 'conf', 1439, 475]
['rnd', 13, 'fold', 5, 'lvl', 'coarse', 'conf', 1361, 553]
['rnd', 13, 'fold', 6, 'lvl', 'coarse', 'conf', 1467, 447]
['rnd', 13, 'fold', 7, 'lvl', 'coarse', 'conf', 1412, 501]
['rnd', 13, 'fold', 8, 'lvl', 'coarse', 'conf', 1446, 467]
['rnd', 11, 'fold', 9, 'lvl', 'coarse', 'acc', 0.74551792828685259, 'f1', 0.21745788667687596]
['rnd', 13, 'fold', 10, 'lvl', 'coarse', 'conf', 1378, 535]
['rnd', 13, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 13, 'fold', 2, 'lvl', 'coarse', 'conf', 24, 72]
['rnd', 13, 'fold', 3, 'lvl', 'coarse', 'conf', 16, 80]
['rnd', 13, 'fold', 4, 'lvl', 'coarse', 'conf', 24, 72]
['rnd', 13, 'fold', 5, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 13, 'fold', 6, 'lvl', 'coarse', 'conf', 23, 73]
['rnd', 13, 'fold', 7, 'lvl', 'coarse', 'conf', 16, 81]
['rnd', 13, 'fold', 8, 'lvl', 'coarse', 'conf', 26, 71]
['rnd', 11, 'fold', 9, 'lvl', 'coarse', 'pr', 0.82225562203384639, 'roc', 0.82409827496079435]
['rnd', 13, 'fold', 10, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 13, 'fold', 1, 'lvl', 'coarse', 'acc', 0.73930348258706469, 'f1', 0.24057971014492752]
['rnd', 13, 'fold', 2, 'lvl', 'coarse', 'acc', 0.73830845771144282, 'f1', 0.21492537313432838]
['rnd', 13, 'fold', 3, 'lvl', 'coarse', 'acc', 0.77064676616915417, 'f1', 0.25764895330112725]
['rnd', 13, 'fold', 4, 'lvl', 'coarse', 'acc', 0.75174129353233832, 'f1', 0.22395023328149297]
['rnd', 13, 'fold', 5, 'lvl', 'coarse', 'acc', 0.71641791044776115, 'f1', 0.21703296703296704]
['rnd', 13, 'fold', 6, 'lvl', 'coarse', 'acc', 0.76616915422885568, 'f1', 0.23701298701298701]
['rnd', 13, 'fold', 7, 'lvl', 'coarse', 'acc', 0.74278606965174132, 'f1', 0.23858615611192932]
['rnd', 13, 'fold', 8, 'lvl', 'coarse', 'acc', 0.75472636815920402, 'f1', 0.22362204724409451]
['rnd', 11, 'fold', 9, 'lvl', 'coarse', 'rndTime', '0.34']
['rnd', 13, 'fold', 10, 'lvl', 'coarse', 'acc', 0.72523643603782972, 'f1', 0.22253521126760564]
['rnd', 13, 'fold', 1, 'lvl', 'coarse', 'pr', 0.87217573175927721, 'roc', 0.87384622082897956]
['rnd', 13, 'fold', 2, 'lvl', 'coarse', 'pr', 0.82455425182265407, 'roc', 0.8202825670498084]
['rnd', 13, 'fold', 3, 'lvl', 'coarse', 'pr', 0.88447584420861469, 'roc', 0.87810214211076276]
['rnd', 13, 'fold', 4, 'lvl', 'coarse', 'pr', 0.80955854269689553, 'roc', 0.80571338383838387]
['rnd', 13, 'fold', 5, 'lvl', 'coarse', 'pr', 0.80603420343567722, 'roc', 0.83394831940090564]
['rnd', 13, 'fold', 6, 'lvl', 'coarse', 'pr', 0.83576199652696559, 'roc', 0.84649838906304431]
['rnd', 13, 'fold', 7, 'lvl', 'coarse', 'pr', 0.8239183860681728, 'roc', 0.84639821945344118]
['rnd', 13, 'fold', 8, 'lvl', 'coarse', 'pr', 0.81249388444902593, 'roc', 0.82703800906440461]
['rnd', 11, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '4.25']
['rnd', 13, 'fold', 10, 'lvl', 'coarse', 'pr', 0.81208496886145154, 'roc', 0.82359459400592494]
['rnd', 13, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.37']
['rnd', 13, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.35']
['rnd', 13, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.37']
['rnd', 13, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.35']
['rnd', 13, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.41']
['rnd', 13, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.45']
['rnd', 13, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.47']
['rnd', 13, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.47']
['rnd', 11, 'fold', 9, 'lvl', 'coarse', (0, 1816), (1, 10), (2, 18), (3, 29), (4, 15), (5, 10), (6, 16), (7, 13), (8, 13), ('tot', 1940)]
['rnd', 13, 'fold', 10, 'lvl', 'coarse', 'rndTime', '0.4']
['rnd', 13, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '4.1']
['rnd', 13, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '4.14']
['rnd', 13, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '4.04']
['rnd', 13, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '4.06']
['rnd', 13, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '4.46']
['rnd', 13, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '5.0']
['rnd', 13, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '4.89']
['rnd', 13, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '5.06']
['Total Time:', '0hr 1m 2.37sec']
['rnd', 13, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '4.48']
['rnd', 13, 'fold', 1, 'lvl', 'coarse', (0, 2001), (1, 10), (2, 24), (3, 34), (4, 19), (5, 10), (6, 18), (7, 12), (8, 12), ('tot', 2140)]
['rnd', 13, 'fold', 2, 'lvl', 'coarse', (0, 1994), (1, 10), (2, 24), (3, 43), (4, 21), (5, 10), (6, 16), (7, 11), (8, 11), ('tot', 2140)]
['rnd', 13, 'fold', 3, 'lvl', 'coarse', (0, 2000), (1, 10), (2, 15), (3, 44), (4, 18), (5, 10), (6, 16), (7, 14), (8, 13), ('tot', 2140)]
['rnd', 13, 'fold', 4, 'lvl', 'coarse', (0, 1999), (1, 11), (2, 17), (3, 33), (4, 20), (5, 10), (6, 20), (7, 15), (8, 15), ('tot', 2140)]
['rnd', 13, 'fold', 5, 'lvl', 'coarse', (0, 2012), (1, 10), (2, 20), (3, 33), (4, 18), (5, 10), (6, 14), (7, 11), (8, 12), ('tot', 2140)]
['rnd', 13, 'fold', 6, 'lvl', 'coarse', (0, 1998), (1, 10), (2, 21), (3, 32), (4, 24), (5, 10), (6, 16), (7, 11), (8, 18), ('tot', 2140)]
['rnd', 13, 'fold', 7, 'lvl', 'coarse', (0, 1999), (1, 10), (2, 25), (3, 37), (4, 21), (5, 10), (6, 13), (7, 12), (8, 13), ('tot', 2140)]
['rnd', 13, 'fold', 8, 'lvl', 'coarse', (0, 2002), (1, 10), (2, 20), (3, 33), (4, 23), (5, 10), (6, 17), (7, 10), (8, 15), ('tot', 2140)]
['rnd', 12, 'fold', 9, 'lvl', 'coarse', 'conf', 1443, 470]
['rnd', 13, 'fold', 10, 'lvl', 'coarse', (0, 1993), (1, 10), (2, 23), (3, 35), (4, 20), (5, 10), (6, 19), (7, 15), (8, 15), ('tot', 2140)]
['Total Time:', '0hr 1m 8.76sec']
['Total Time:', '0hr 1m 8.96sec']
['Total Time:', '0hr 1m 7.64sec']
['Total Time:', '0hr 1m 7.71sec']
['Total Time:', '0hr 1m 11.47sec']
['Total Time:', '0hr 1m 17.22sec']
['Total Time:', '0hr 1m 16.27sec']
['Total Time:', '0hr 1m 17.32sec']
['rnd', 12, 'fold', 9, 'lvl', 'coarse', 'conf', 25, 70]
['Total Time:', '0hr 1m 11.10sec']
['rnd', 14, 'fold', 1, 'lvl', 'coarse', 'conf', 1402, 512]
['rnd', 14, 'fold', 2, 'lvl', 'coarse', 'conf', 1424, 490]
['rnd', 14, 'fold', 3, 'lvl', 'coarse', 'conf', 1469, 445]
['rnd', 14, 'fold', 4, 'lvl', 'coarse', 'conf', 1425, 489]
['rnd', 14, 'fold', 5, 'lvl', 'coarse', 'conf', 1370, 544]
['rnd', 14, 'fold', 6, 'lvl', 'coarse', 'conf', 1458, 456]
['rnd', 14, 'fold', 7, 'lvl', 'coarse', 'conf', 1412, 501]
['rnd', 14, 'fold', 8, 'lvl', 'coarse', 'conf', 1451, 462]
